# args: --demo-disk
# env:
# An attachment renders through the same viewer as disk files.
wait 900
key /
type "invoice"
wait 600
key esc
click "invoice 2026-08"
wait 700
click "invoice-2026-08.pdf"
wait 700
click "application/pdf"
click "page 1 of 2"
click "pdf page"
mouse "https://example.com/"
click "zoom in"
wait 300
click "zoom in"
wait 300
shot pdf-zoom
click "fit page"
wait 300
click "go to page 2"
wait 700
click "page 2 of 2"
click "pdf page"
shot pdf-attachment
click "go to page 1"
wait 700
click "page 1 of 2"
quit
