# CR-009 — marks: batch selection and batch actions on the inbox.
#
# Assertions are the clicks: `mark <topic>` is a row's gutter, the bar's
# buttons are `archive marked` · `delete marked` · `mark all` · `clear
# marks`, and each resolves only while it is drawn — so "the bar came up",
# "the marks survived the filter" and "undo put them back" are checked by
# the run.
wait 900

# Space marks the cursor's row: the bar comes up with the first mark.
click "inbox"
wait 300
key down
wait 500
type " "
wait 400
shot m1-one-mark

# The bar's own button clears it; space marks again; shift+down twice walks
# a range, marking the row it leaves and the row it lands on.
click "clear marks"
wait 400
type " "
wait 300
key shift+down 2
wait 500
shot m2-range

# `all` marks every thread under the filter — the rows off screen too —
# and stands down; esc empties the set.
click "mark all"
wait 500
shot m3-all
key esc
wait 400

# The gutter: a click on a row's left edge toggles its mark.
click "mark Q3 infra"
wait 300
click "mark [stelaxis] CI"
wait 400
shot m4-gutter

# A filter that hides a marked thread does not drop it: the bar counts it,
# and it rides above the rows under its own caption.
key /
wait 300
type "vera"
wait 400
key enter
wait 600
shot m5-hidden

# In a live filter cmd+a is still select-all (the guard the borrowed chords
# have): clearing the field this way would otherwise archive the set.
key /
wait 300
key cmd+a
key backspace
wait 300
key esc
wait 500
shot m6-filter-cleared

# cmd+a on the list is the bar's archive: both threads go in one node, the
# toast says how many, the cursor carries on to the nearest row that stayed.
key cmd+a
wait 800
shot m7-archived

# One cmd+z brings the rows back — marked, so the bar resolves again.
key cmd+z
wait 800
shot m8-undone
click "clear marks"
wait 400

# delete, the same way, by its chord — and back.
type " "
wait 300
key cmd+d
wait 800
shot m9-deleted
key cmd+z
wait 800
shot m10-delete-undone
click "clear marks"
wait 300

# The cursor carries on. With it standing on a marked row the batch takes
# that row too, so the walk lands on the nearest row that stayed and
# previews it — in the same node, so one ⌘z takes the pair back and the
# marks with them.
key down
wait 500
type " "
wait 300
key shift+down 1
wait 500
key cmd+a
wait 900
shot m11-cursor-carried
key cmd+z
wait 800
click "clear marks"
wait 300
quit
